start,end,speaker,text
"00:00:04.450","00:00:22.650","1","Iya jadi kemarin diskusi awalnya itu ini apa kan ini teman-teman yang beberapa kali setiap kali dua tiga kali lah kami ikut kompetensi nasional dengan konsep begini yang selalu ditanyakan terkait keamanan data."
"00:00:23.030","00:00:52.390","1","Oke dalam artian kan yang kan kemarin saya kasih share-share data-data sebenarnya kan yang sebenarnya orang-orang lain pun tidak yang punya data mungkin tidak tahu ininya datanya cuman itu kan kami manfaatkan untuk dari internalnya kami dengan perusahaannya kami juga untuk tidak di sharekan ke mana-mana itu kemarin sempat ditanyakan bilang apa sih yang kira-kira kalau pertanyaan itu dilemparkan dari Dewan Juri ke kami apa kita kontennya misalnya apa yang"
"00:00:52.390","00:01:21.750","1","yang bisa bantukan karena kan biasanya kalau simple ininya kan langsung saja kita bilang oh perusahaan vendor yang kita kami kontrakan itu adalah perusahaan yang sudah menetapkan ISO apa IT yang begitu yang tidak ada akan isinya begitu kan itu kemarin seandunya apa salah satu diskusinya itu terus kemudian yang kedua perihal ini apa yang tadi sudah di video khas di awal soal"
"00:01:21.750","00:01:51.110","1","fitur-fiturnya yang kita tampilkan kemarin sudah bagus kan cuman ada beberapa poin yang perlu kami mau ini apa kami mau tambahkan dalam bentuk dashboard seperti itu jadi tidak hanya konsep pencarian data saja jadi kayak ada beberapa item-item lagi yang berkaitan dengan ini marketing engineeringnya begitu deh gitu oke baik jadi kayak apa di itu kemudian"
"00:01:51.110","00:02:20.470","1","kemudian nanti kemungkinan besar kan ini kan harapannya juga ada kayak fitur apa di WA blast default jadi ada jadi nanti dari aplikasi itu mungkin ada ada apa HPnya dari kantor nomor AI kantor yang adminnya itu itu yang didaftarkan ke aplikasi apa"
"00:02:20.470","00:02:48.470","1","website apa website atau aplikasi apakah namanya nanti yang kita buat itu nanti terhubung ke WA nya dari nanti apa jadi kita di dipilihan dashboard tak itu nanti misalnya kita pilih pelanggan-pelanggan ini yang kita mau kirimkan misalnya ucapan hari raya idul fitri ya hari natal atau misalnya terima kasih sudah berpartisipasi atau telah menjalin kerjasama dengan kami itu yang mau kita ini juga mau kita"
"00:02:48.470","00:03:16.470","1","ini ini irham ini yang saya maaf mas fari ini tim marketing juga ya atasan saya di marketing lah ini mas ini yang ilham sabana ini yang developer yang kemarin yang diminta buatkan demo untuk aplikasi yang CRM itu tuh ini tadi sudah sudah beberapa"
"00:03:16.470","00:03:25.470","1","selamat menurutup sama mas siram ya Halo mas sorry selamat menurutup ini junior di kampus mas 2000 oh"
"00:03:25.470","00:03:37.470","3","penuh juga tapi sekarang kerjanya di IT di Serang ya Banten ya lagi di Banten di perusahaan apa mas programmer juga programmer kayak gojek gitu"
"00:03:37.470","00:03:44.470","3","oh di aplikasi di perusahaan oh di aplikasi Indonesia miripnya kompetitornya lah"
"00:03:44.470","00:03:46.470","3","oh"
"00:03:46.470","00:03:56.470","1","nice nice nice nice nice oke lanjut mas Amir ya ini mas tadi saya sudah menurutkan terkait yang aplikasi yang CRM kemarin kan konsepnya"
"00:03:56.470","00:04:05.470","1","saya sudah bahasakan mas terkait saya singgung yang soal apa keamanan data yang kemarin sempat diskusi jadi teman-teman mas yang terkait"
"00:04:05.470","00:04:14.470","1","ini kan sudah sesuai di awal tadi juga kemudian perihal baru WA-11 atau WA default gitu"
"00:04:14.470","00:04:30.470","1","yang kita sempat diskusikan untuk jadi salah satu fitur di ininya di apa di aplikasi itu nantinya kemudian baru sebatas itu sih mas sama"
"00:04:30.470","00:04:41.470","1","baru saya menjelaskan terkait apa poin-poin apa sih yang kita menginginkan dalam aplikasi itu supaya lebih kompleks gitu"
"00:04:41.470","00:04:49.470","1","karena kalau hanya sebatas pencarian data biasa saja itu kan tidak ini enggak enggak enggak apa enggak menariklah di matanya"
"00:04:49.470","00:04:57.470","1","apa untuk dilombakan se-Indonesial lah untuk unitnya kami ini masih dulu sebagai penonton"
"00:04:57.470","00:05:08.470","1","minta masih ada lagi yang kemarin kayak belum sesuai dengan perihal apa penilaian pelanggan kemudian sama monitoring kunjungan proyek itu belum tak ini"
"00:05:08.470","00:05:13.470","1","belum tak sundingkan ini nanti itu kan dua tadi lah merencananya kami but"
"00:05:13.470","00:05:20.470","1","mau empat empat empat pilihan dashboard lah selain melihat data pelanggan kemudian"
"00:05:20.470","00:05:31.470","1","yang saya bilang WA-11 kemudian ada juga nanti kayak misalnya saya lakukan kunjungan misalnya ke Jakarta ke Maluku Papua jadi tiap-tiap person itu"
"00:05:31.470","00:05:38.470","1","ada format untuk pengisian laporan kunjungannya jadi kunjungan dengan siapa membahas apa instansinya apa jadi kayak"
"00:05:38.470","00:05:49.470","1","semacam laporan monitoring kunjungan perusahaan jelah untuk dimonitor sama inta sebagai laporan kinerja juga jadi untuk mengetahui juga dari situ"
"00:05:49.470","00:06:02.470","1","person yang dikunjungi itu seperti apa ininya karakter-karakternya jadi itu terus yang terakhir paling ini nanti saya kirimkan juga format untuk saya menilai pelangganku seperti apa"
"00:06:02.470","00:06:25.470","1","jadi atas data-database pelanggan yang mungkin nanti saya sharekan ke kita itu mungkin dibuatkan juga satu lagi di dashboard di pilihan menu untuk kami buatkan kayak penilaian nanti saya kirimkan juga format seperti apa nanti mungkin itu yang kita masukkan ke dalam aplikasi atau website-nya itu terus pertambahan yang terakhir teman-teman itu kan kemarin dashboardnya sudah bagus"
"00:06:25.470","00:06:48.470","1","nanti kita mainnya cuman nanti katanya diminta dari teman-teman ditampilan dashboardnya itu ada semacam kayak apa reminder yang kalau misalnya kalau di Facebookan itu oh hari ini ulang tahunnya siapa besok hari raya apa jadi hari-hari kayak yang berkaitan dengan umum-umum lah begitu entah hari Natal ke hari Ano terus kayak yang tidak umum"
